
[1mInitial chunk files[22m                                                                                    [2m | [22m[1mNames[22m                                                                                    [2m | [22m [1mRaw size[22m
[32mvendor.js[39m                                                                                              [2m | [22m[2mvendor[22m                                                                                   [2m | [22m  [36m4.77 MB[39m[2m | [22m
[32mscripts.js[39m                                                                                             [2m | [22m[2mscripts[22m                                                                                  [2m | [22m[36m657.28 kB[39m[2m | [22m
[32mstyles.css, styles.js[39m                                                                                  [2m | [22m[2mstyles[22m                                                                                   [2m | [22m[36m596.11 kB[39m[2m | [22m
[32mmain.js[39m                                                                                                [2m | [22m[2mmain[22m                                                                                     [2m | [22m[36m392.31 kB[39m[2m | [22m
[32mpolyfills.js[39m                                                                                           [2m | [22m[2mpolyfills[22m                                                                                [2m | [22m[36m260.50 kB[39m[2m | [22m
[32mruntime.js[39m                                                                                             [2m | [22m[2mruntime[22m                                                                                  [2m | [22m [36m13.02 kB[39m[2m | [22m

[1m [22m                                                                                                      [2m | [22m[1mInitial total[22m                                                                            [2m | [22m  [1m6.69 MB[22m

[1mLazy chunk files[22m                                                                                       [2m | [22m[1mNames[22m                                                                                    [2m | [22m [1mRaw size[22m
[32mdefault-node_modules_ag-grid-angular_fesm2022_ag-grid-angular_mjs.js[39m                                   [2m | [22m[2mcalculadas-comisiones-calculadas-component[22m                                               [2m | [22m  [36m2.58 MB[39m[2m | [22m
[32mdefault-src_app_demo_administracion_monedas_moneda_service_ts-src_app_demo_catalogos_forma-re-9b8b9c.js[39m[2m | [22m[2mdemo-reservas-create-reserva-create-component[22m                                            [2m | [22m[36m410.63 kB[39m[2m | [22m
[32msrc_app_finanzas_pages-factura_nueva-factura_nueva-factura_nueva-factura_component_ts.js[39m               [2m | [22m[2msrc-app-finanzas-pages-factura-nueva-factura-nueva-factura-nueva-factura-component[22m       [2m | [22m[36m290.02 kB[39m[2m | [22m
[32msrc_app_demo_reservas_create_v2_reserva-create-v2_component_ts.js[39m                                      [2m | [22m[2mdemo-reservas-create-v2-reserva-create-v2-component[22m                                      [2m | [22m[36m286.82 kB[39m[2m | [22m
[32msrc_app_demo_orden-pedido_pages_orden-pedido-form_orden-pedido-form_component_ts.js[39m                    [2m | [22m[2mdemo-orden-pedido-pages-orden-pedido-form-orden-pedido-form-component[22m                    [2m | [22m[36m232.65 kB[39m[2m | [22m
[32msrc_app_demo_catalogos_suplidores_suplidores_component_ts.js[39m                                           [2m | [22m[2mdemo-catalogos-suplidores-suplidores-component[22m                                           [2m | [22m[36m198.97 kB[39m[2m | [22m
[32msrc_app_operaciones_operacion-diaria_operacion-diaria_component_ts.js[39m                                  [2m | [22m[2moperaciones-operacion-diaria-operacion-diaria-component[22m                                  [2m | [22m[36m198.42 kB[39m[2m | [22m
[32msrc_app_demo_ordenes_orden-trabajo-form_component_ts.js[39m                                                [2m | [22m[2mdemo-ordenes-orden-trabajo-form-component[22m                                                [2m | [22m[36m192.24 kB[39m[2m | [22m
[32msrc_app_demo_catalogos_listas-precios_detalle-lista-precio-v2_component_ts.js[39m                          [2m | [22m[2mdemo-catalogos-listas-precios-detalle-lista-precio-v2-component[22m                          [2m | [22m[36m190.85 kB[39m[2m | [22m
[32msrc_app_demo_reservas_create_reserva-create_component_ts.js[39m                                            [2m | [22m[2mdemo-reservas-create-reserva-create-component[22m                                            [2m | [22m[36m188.76 kB[39m[2m | [22m
[32msrc_app_pages_comisiones_reglas_reglas-comision_component_ts.js[39m                                        [2m | [22m[2mreglas-reglas-comision-component[22m                                                         [2m | [22m[36m181.79 kB[39m[2m | [22m
[32mdefault-node_modules_sweetalert2_dist_sweetalert2_all_js.js[39m                                            [2m | [22m[2mdemo-catalogos-listas-precios-lista-precio-detalle-hotel-component[22m                       [2m | [22m[36m180.59 kB[39m[2m | [22m
[32msrc_app_demo_compras_recepcion-facturas_nueva-compra-articulos_nueva-compra-articulos_component_ts.js[39m  [2m | [22m[2mdemo-compras-recepcion-facturas-nueva-compra-articulos-nueva-compra-articulos-component[22m  [2m | [22m[36m175.13 kB[39m[2m | [22m
[32msrc_app_finanzas_pages-factura_documento-detalle_documento-detalle_component_ts.js[39m                     [2m | [22m[2mpages-factura-documento-detalle-documento-detalle-component[22m                              [2m | [22m[36m153.72 kB[39m[2m | [22m
[32msrc_app_demo_catalogos_agencias-comisionistas_cliente-form_component_ts.js[39m                             [2m | [22m[2mdemo-catalogos-agencias-comisionistas-cliente-form-component[22m                             [2m | [22m[36m140.67 kB[39m[2m | [22m
[32mdefault-src_app_core_services_qz-print_service_ts.js[39m                                                   [2m | [22m[2moperaciones-operacion-diaria-operacion-diaria-component[22m                                  [2m | [22m[36m140.28 kB[39m[2m | [22m
[32msrc_app_demo_compras_recepcion-facturas_nueva-compra-servicios_nueva-compra-servicios_component_ts.js[39m  [2m | [22m[2mdemo-compras-recepcion-facturas-nueva-compra-servicios-nueva-compra-servicios-component[22m  [2m | [22m[36m138.70 kB[39m[2m | [22m
[32msrc_app_pages_operaciones_centro-operacional_centro-operacional_component_ts.js[39m                        [2m | [22m[2mpages-operaciones-centro-operacional-centro-operacional-component[22m                        [2m | [22m[36m138.00 kB[39m[2m | [22m
[32msrc_app_finanzas_nota-credito_nueva-nota-credito_nueva-nota-credito_component_ts.js[39m                    [2m | [22m[2mnota-credito-nueva-nota-credito-nueva-nota-credito-component[22m                             [2m | [22m[36m135.60 kB[39m[2m | [22m
[32msrc_app_operaciones_forecast-actividades_forecast-actividades_component_ts.js[39m                          [2m | [22m[2moperaciones-forecast-actividades-forecast-actividades-component[22m                          [2m | [22m[36m134.71 kB[39m[2m | [22m
[32msrc_app_demo_catalogos_listas-precios_lista-precio-detalle_component_ts.js[39m                             [2m | [22m[2mdemo-catalogos-listas-precios-lista-precio-detalle-component[22m                             [2m | [22m[36m133.96 kB[39m[2m | [22m
[32msrc_app_demo_dashboard_dashboard_component_ts.js[39m                                                       [2m | [22m[2mdemo-dashboard-dashboard-component[22m                                                       [2m | [22m[36m132.34 kB[39m[2m | [22m
[32msrc_app_demo_reservas_detalle_reserva-detalle_component_ts.js[39m                                          [2m | [22m[2mdemo-reservas-detalle-reserva-detalle-component[22m                                          [2m | [22m[36m127.21 kB[39m[2m | [22m
[32msrc_app_demo_orden-pedido_pages_orden-pedido-detalle_orden-pedido-detalle_component_ts.js[39m              [2m | [22m[2mdemo-orden-pedido-pages-orden-pedido-detalle-orden-pedido-detalle-component[22m              [2m | [22m[36m124.11 kB[39m[2m | [22m
[32msrc_app_demo_catalogos_listas-precios_lista-precio-detalle-hotel_component_ts.js[39m                       [2m | [22m[2mdemo-catalogos-listas-precios-lista-precio-detalle-hotel-component[22m                       [2m | [22m[36m123.03 kB[39m[2m | [22m
[32mdefault-src_app_demo_administracion_forma-pago_forma-pago_service_ts-src_app_demo_administrac-414021.js[39m[2m | [22m[2mdemo-orden-pedido-pages-orden-pedido-form-orden-pedido-form-component[22m                    [2m | [22m[36m116.59 kB[39m[2m | [22m
[32msrc_app_finanzas_bancos_depositos-cxc_deposito-form_component_ts.js[39m                                    [2m | [22m[2mbancos-depositos-cxc-deposito-form-component[22m                                             [2m | [22m[36m116.22 kB[39m[2m | [22m
[32mcommon.js[39m                                                                                              [2m | [22m[2mcommon[22m                                                                                   [2m | [22m[36m113.31 kB[39m[2m | [22m
[32msrc_app_pages_comisiones_configuracion_servicios_servicios-comisionables_component_ts.js[39m               [2m | [22m[2mconfiguracion-servicios-servicios-comisionables-component[22m                                [2m | [22m[36m112.79 kB[39m[2m | [22m
